Player,Nation,Pos,Age,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,xG,xAG,Team
Ousmane Dembélé,fr FRA,FW,27,29,28,1928.0,21.0,6.0,1.0,2.0,0.0,15.8,5.2,Paris-Saint-Germain
Bradley Barcola,fr FRA,FW,22,34,31,2685.0,15.0,8.0,0.0,2.0,0.0,14.2,7.3,Paris-Saint-Germain
Achraf Hakimi,ma MAR,DF,26,29,28,2295.0,5.0,7.0,0.0,3.0,0.0,3.8,6.1,Paris-Saint-Germain
Vitinha,pt POR,MF,24,29,20,2042.0,5.0,1.0,2.0,1.0,0.0,3.4,2.6,Paris-Saint-Germain
João Neves,pt POR,MF,19,29,22,1844.0,3.0,8.0,0.0,1.0,0.0,3.0,4.0,Paris-Saint-Germain
Gonçalo Ramos,pt POR,FW,23,22,12,1066.0,10.0,3.0,2.0,1.0,0.0,13.6,2.2,Paris-Saint-Germain
Warren Zaïre-Emery,fr FRA,MF,18,29,23,2050.0,1.0,2.0,0.0,3.0,0.0,1.7,1.4,Paris-Saint-Germain
Fabián Ruiz Peña,es ESP,MF,28,30,21,1923.0,4.0,5.0,0.0,1.0,0.0,4.3,4.7,Paris-Saint-Germain
Marquinhos,br BRA,DF,30,24,22,2003.0,0.0,0.0,0.0,3.0,0.0,0.6,0.3,Paris-Saint-Germain
Willian Pacho,ec ECU,DF,22,28,23,2132.0,0.0,1.0,0.0,2.0,0.0,0.3,0.3,Paris-Saint-Germain
Nuno Mendes,pt POR,DF,22,25,20,1711.0,1.0,3.0,0.0,3.0,0.0,0.8,3.5,Paris-Saint-Germain
Gianluigi Donnarumma,it ITA,GK,25,24,24,2091.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Paris-Saint-Germain
Désiré Doué,fr FRA,MF,19,30,16,1151.0,4.0,5.0,0.0,1.0,0.0,4.8,4.3,Paris-Saint-Germain
Lee Kang-in,kr KOR,MF,23,31,12,1362.0,2.0,3.0,0.0,2.0,0.0,2.9,3.1,Paris-Saint-Germain
Mason Greenwood,eng ENG,FW,23,32,32,2743.0,21.0,5.0,3.0,6.0,0.0,16.1,5.9,Marseille
Adrien Rabiot,fr FRA,MF,29,29,27,2485.0,9.0,4.0,0.0,4.0,0.0,7.3,3.8,Marseille
Luis Henrique,br BRA,FW,22,32,26,2243.0,9.0,7.0,0.0,4.0,0.0,6.4,4.8,Marseille
Pierre Højbjerg,dk DEN,MF,29,34,33,2897.0,5.0,9.0,0.0,7.0,0.0,4.2,6.5,Marseille
Geoffrey Kondogbia,cf CAF,MF,31,27,23,2073.0,3.0,1.0,0.0,5.0,0.0,2.1,0.9,Marseille
Gerónimo Rulli,ar ARG,GK,32,34,34,3060.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,Marseille
Leonardo Balerdi,ar ARG,DF,25,31,29,2641.0,2.0,0.0,0.0,9.0,1.0,1.7,0.2,Marseille
Jonathan Rowe,eng ENG,FW,21,28,6,807.0,3.0,3.0,0.0,2.0,0.0,3.5,4.5,Marseille
Valentin Rongier,fr FRA,MF,29,25,17,1562.0,3.0,1.0,0.0,5.0,0.0,1.0,1.1,Marseille
Amir Murillo,pa PAN,DF,28,27,27,2368.0,0.0,3.0,0.0,6.0,0.0,0.4,1.5,Marseille
Mika Biereth,dk DEN,FW,21,31,22,1831.0,13.0,2.0,0.0,2.0,0.0,12.8,2.4,Monaco
Maghnes Akliouche,fr FRA,MF,22,30,19,1756.0,8.0,9.0,0.0,2.0,0.0,7.6,7.2,Monaco
